File Name,Test Input,Output Clone 1,Output Clone 2,Are Outputs Similar
Clone_1848.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1849.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1849.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1849.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1850.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1850.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1850.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1851.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1851.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1851.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1852.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1852.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1852.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1853.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1853.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1853.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1854.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1854.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1854.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1855.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1855.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1855.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1856.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1856.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1856.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1857.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1857.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1857.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1858.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1858.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1858.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1859.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1859.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1859.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1860.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1860.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1860.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1861.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1861.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1861.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1862.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1862.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1862.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1863.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1863.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1863.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1864.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1864.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1864.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1865.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1865.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1865.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1866.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1866.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1866.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1867.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1867.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1867.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1868.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1868.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_1868.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2189.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2189.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2189.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2190.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2190.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2190.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2191.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2191.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2191.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2192.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2192.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2192.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2193.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2193.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2193.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2194.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2194.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2194.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2195.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2195.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2195.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2286.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2286.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2286.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2287.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2287.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2287.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2288.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2288.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2288.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2289.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2289.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2289.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2299.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2299.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2299.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2300.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2300.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2300.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2322.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2322.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2322.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2323.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2323.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2323.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2324.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2324.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2324.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2343.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2343.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2343.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2344.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2344.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2344.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2345.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2345.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2345.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2346.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2346.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2346.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2347.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2347.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2347.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2348.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2348.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2348.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2349.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2349.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2349.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2350.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2350.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2350.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2351.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2351.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2351.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2400.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2400.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2400.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2401.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2401.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2401.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2402.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2402.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2402.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2403.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2403.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2403.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2404.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2404.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2404.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2426.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2426.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2426.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2543.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2543.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2543.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2544.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2544.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2544.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2545.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2545.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2545.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2546.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2546.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2546.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2547.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2547.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2547.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2548.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2548.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2548.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2549.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2549.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2549.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2573.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2573.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2573.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2574.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2574.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2574.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2575.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2575.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2575.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2576.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2576.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2576.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2577.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2577.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2577.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2808.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2808.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2808.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2809.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2809.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
